customer_name,last_order_date,recency_days,frequency,monetary,r_score,f_score,m_score,segment
McGlynn-Bergstrom,2020-08-26,126,11,1179.0,4,3,3,At Risk / Lost
"Jacobson, Marvin and Brown",2020-07-21,162,7,1085.0,5,4,3,At Risk / Lost
"Hermiston, Simonis and Wisoky",2020-11-11,49,10,1068.0,3,3,3,At Risk / Lost
Stehr LLC,2020-07-03,180,9,1028.0,5,3,3,At Risk / Lost
"Hartmann, Hane and Pfannerstill",2020-09-17,104,9,1001.0,4,3,3,At Risk / Lost
Goldner-Dibbert,2020-11-02,58,9,904.0,3,3,3,At Risk / Lost
Franecki-White,2020-10-22,69,7,873.0,3,4,4,At Risk / Lost
Wunsch LLC,2020-11-15,45,6,870.0,2,4,4,Recent but Low Frequency
"Fisher, Morar and Skiles",2020-10-31,60,9,862.0,3,4,4,At Risk / Lost
Tromp LLC,2020-12-22,8,5,845.0,1,4,4,Recent but Low Frequency
Schoen-Keeling,2020-11-12,48,10,827.0,3,3,4,At Risk / Lost
"Leffler, Prohaska and Streich",2020-12-04,26,9,766.0,2,4,4,Recent but Low Frequency
Morissette Group,2020-12-15,15,6,702.0,1,4,4,Recent but Low Frequency
Friesen and Sons,2020-12-04,26,6,630.0,2,4,4,Recent but Low Frequency
Connelly-Mohr,2020-06-10,203,5,628.0,5,4,4,At Risk / Lost
"Lubowitz, McLaughlin and Erdman",2020-05-23,221,7,625.0,5,4,4,At Risk / Lost
"Shanahan, Schaden and Parker",2020-08-14,138,5,578.0,5,4,4,At Risk / Lost
Konopelski LLC,2020-12-06,24,5,528.0,1,4,4,Recent but Low Frequency
Stamm Inc,2020-10-05,86,4,518.0,4,5,4,At Risk / Lost
Wyman Group,2020-10-12,79,4,511.0,4,5,4,At Risk / Lost
Homenick-Marvin,2020-08-18,134,6,509.0,4,4,4,At Risk / Lost
Stehr-Bogan,2020-08-09,143,3,469.0,5,5,5,At Risk / Lost
Gleichner-Green,2020-10-31,60,3,463.0,3,5,5,At Risk / Lost
Hane Inc,2020-05-15,229,4,460.0,5,5,5,At Risk / Lost
Schuster Inc,2020-08-29,123,3,449.0,4,5,5,At Risk / Lost
"Heaney, Gulgowski and Kshlerin",2020-08-31,121,4,440.0,4,5,5,At Risk / Lost
"Lueilwitz, Kerluke and Lesch",2020-09-05,116,5,430.0,4,4,5,At Risk / Lost
Stamm-Zulauf,2020-05-22,222,5,412.0,5,4,5,At Risk / Lost
"Parisian, Steuber and Satterfield",2020-01-14,351,2,236.0,5,5,5,At Risk / Lost
Marquardt-Kuvalis,2020-08-25,127,2,195.0,4,5,5,At Risk / Lost
"Abbott, Roberts and Torp",2020-12-20,10,2,190.0,1,5,5,Recent but Low Frequency
Baumbach Group,2020-03-20,285,2,171.0,5,5,5,At Risk / Lost
Rath-Schroeder,2020-11-12,48,2,139.0,3,5,5,At Risk / Lost
Littel-Blick,2019-08-24,494,1,95.0,5,5,5,At Risk / Lost
"Lind, Mueller and Stoltenberg",2019-03-27,644,1,57.0,5,5,5,At Risk / Lost
Gorczany-Lehner,2020-01-30,335,1,33.0,5,5,5,At Risk / Lost
